# ============================================================
# MyTwin Backend v18.0.0 – Production Requirements
# ============================================================
# متوافقة مع Expo SDK 52 + Python 3.11
# جميع المكتبات مجانية ومفتوحة المصدر
# ============================================================

# ── الأساسيات ─────────────────────────────────────────────
fastapi>=0.110.0,<0.116.0          # إطار API
uvicorn[standard]>=0.29.0,<0.31.0  # خادم ASGI
python-multipart>=0.0.9             # دعم رفع الملفات
python-dotenv>=1.0.1                # متغيرات البيئة
pydantic>=2.0.0                     # التحقق من البيانات (مدمج مع FastAPI)

# ── الذكاء الاصطناعي ─────────────────────────────────────
google-genai>=0.1.0                 # Gemini API (أساسي)
openai>=1.55.0                      # Groq + OpenRouter (OpenAI compatible)
groq>=0.13.0                        # Groq SDK مباشر
aiohttp>=3.9.0                      # HuggingFace API (غير متزامن)
httpx>=0.27.0                       # HTTP client (لجميع الخدمات)

# ── قاعدة البيانات والتخزين ──────────────────────────────
supabase>=2.6.0                     # Supabase client
asyncpg>=0.29.0                     # PostgreSQL async driver
redis>=5.0.0                        # Redis cache (اختياري)

# ── المراقبة والأداء ─────────────────────────────────────
sentry-sdk>=2.0.0                   # تتبع الأخطاء (اختياري)
psutil>=5.9.6                       # مراقبة النظام
tenacity>=8.2.0                     # إعادة المحاولة التلقائية

# ── الشبكة والاتصالات ────────────────────────────────────
httpx>=0.27.0                       # HTTP client async

# ── الصوت ─────────────────────────────────────────────────
edge-tts>=6.1.0                     # Edge TTS (مجاني)

# ── معالجة الصور ─────────────────────────────────────────
Pillow>=10.0.0                      # معالجة الصور الأساسية

# ── الخدمات الخارجية ─────────────────────────────────────
# weather: Open-Meteo (مجاني، بدون API Key)
# news: Wikipedia API (مجاني)
# youtube: Invidious API (مجاني)

# ── تحليل البيانات ───────────────────────────────────────
numpy>=1.24.0                       # معالجة رقمية

# ── تدريب النموذج الخاص (اختياري - للتطوير فقط) ──────────
# torch>=2.0.0
# transformers>=4.40.0
# peft>=0.10.0
# datasets>=2.18.0
# trl>=0.8.0
# bitsandbytes>=0.42.0
# accelerate>=0.28.0
# sentence-transformers>=2.6.0

# ============================================================
# تثبيت: pip install -r requirements.txt
# للتثبيت مع التدريب: أزل التعليقات عن مكتبات التدريب أعلاه
# ============================================================
